     1→'use client'
     2→
     3→import { useEffect, useState, useRef } from 'react'
     4→import { api } from '@/lib/api'
     5→import { useAuthStore } from '@/lib/stores'
     6→import { PageHeader, EmptyState } from './shared'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import { Input } from '@/components/ui/input'
    11→import { Textarea } from '@/components/ui/textarea'
    12→import { Label } from '@/components/ui/label'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    15→import { Sheet, SheetContent, SheetHeader, SheetTitle, SheetDescription } from '@/components/ui/sheet'
    16→import { ScrollArea } from '@/components/ui/scroll-area'
    17→import { ListChecks, Search, FileText, FolderOpen, User, ChevronRight, Plus, Upload, Eye, Trash2 } from 'lucide-react'
    18→import { STATUS_LABELS, STATUS_BADGE } from '@/lib/types'
    19→import { toast } from 'sonner'
    20→import { cn } from '@/lib/utils'
    21→
    22→type Control = {
    23→  id: string
   632→            <span><strong>ref:</strong> Control ID, Criteria ID, Citation, Reference, Clause, Article</span>
   633→            <span><strong>title:</strong> Control Name, Name, Requirement, Implementation Objective</span>
   634→            <span><strong>category:</strong> Theme, Domain, Safeguard, Group, Family</span>
   635→            <span><strong>description:</strong> Description, Details, Requirement Text</span>
   636→            <span className="col-span-2"><strong>guidance:</strong> Standard Auditable Control, Implementation Guidance, Example Implementation</span>
   637→          </div>
   638→          <p className="mt-1.5">For Word (.docx): the document must contain a <strong>table</strong> with headers in the first row.</p>
   639→        </div>
   640→      </div>
   641→      <DialogFooter>
   642→        <Button variant="outline" onClick={onDone}>Cancel</Button>
   643→        <Button onClick={submit} disabled={importing || parsingFile || parsedCount === 0}>
   644→          {importing ? 'Importing…' : `Import ${parsedCount > 0 ? parsedCount : ''} Controls`}
   645→        </Button>
   646→      </DialogFooter>
   647→    </DialogContent>
   648→  )
   649→}
   650→
